** scr_readOdbFromText.txt
*Node
            1085,              0.,              0.
            1086,              0.,              0.
            1087,              0.,              0.
            1088,              0.,              0.
            1089,              0.,              0.
            1090,              0.,              0.
            1091,              0.,              0.
            1092,              0.,              0.
            1093,              0.,              0.
            1094,              0.,              0.
            1095,              0.,              0.
            1096,              0.,              0.
            1097,              0.,              0.
            1098,              0.,              0.
            1099,              0.,              0.
            1100,              0.,              0.
            1101,              0.,              0.
            1102,              0.,              0.
            1103,              0.,              0.
            1104,              0.,              0.
            1105,              0.,              0.
            1106,              0.,              0.
            1107,              0.,              0.
            1108,              0.,              0.
            1109,              0.,              0.
            1110,              0.,              0.
            1111,              0.,              0.
            1112,              0.,              0.
            1113,              0.,              0.
            1114,              0.,              0.
            1115,              0.,              0.
            1116,              0.,              0.
            1117,              0.,              0.
            1118,              0.,              0.
            1119,              0.,              0.
            1120,              0.,              0.
            1121,              0.,              0.
            1122,              0.,              0.
            1123,              0.,              0.
            1124,              0.,              0.
            1125,              0.,              0.
            1126,              0.,              0.
            1127,              0.,              0.
            1128,              0.,              0.
            1129,              0.,              0.
            1130,              0.,              0.
            1131,              0.,              0.
            1132,              0.,              0.
            1133,              0.,              0.
            1134,              0.,              0.
            1135,              0.,              0.
            1136,              0.,              0.
            1137,              0.,              0.
            1138,              0.,              0.
            1139,              0.,              0.
            1140,              0.,              0.
            1141,              0.,              0.
            1142,              0.,              0.
            1143,              0.,              0.
            1144,              0.,              0.
            1145,              0.,              0.
            1146,              0.,              0.
            1147,              0.,              0.
            1148,              0.,              0.
            1149,              0.,              0.
            1150,              0.,              0.
            1151,              0.,              0.
            1152,              0.,              0.
            1153,              0.,              0.
            1154,              0.,              0.
            1155,              0.,              0.
            1156,              0.,              0.
            1157,              0.,              0.
            1158,              0.,              0.
            1367,              0.,              0.
            1368,              0.,              0.
            1369,              0.,              0.
            1370,              0.,              0.
            1371,              0.,              0.
            1372,              0.,              0.
            1373,              0.,              0.
            1374,              0.,              0.
            1375,              0.,              0.
            1376,              0.,              0.
            1377,              0.,              0.
            1378,              0.,              0.
            1379,              0.,              0.
            1380,              0.,              0.
            1381,              0.,              0.
            1382,              0.,              0.
            1383,              0.,              0.
            1384,              0.,              0.
            1385,              0.,              0.
            1386,              0.,              0.
            1387,              0.,              0.
            1388,              0.,              0.
            1389,              0.,              0.
            1390,              0.,              0.
            1391,              0.,              0.
            1392,              0.,              0.
            1393,              0.,              0.
            1394,              0.,              0.
            1395,              0.,              0.
            1396,              0.,              0.
            1397,              0.,              0.
            1398,              0.,              0.
            1399,              0.,              0.
            1400,              0.,              0.
            1401,              0.,              0.
            1402,              0.,              0.
            1403,              0.,              0.
            1404,              0.,              0.
            1405,              0.,              0.
            1406,              0.,              0.
            1407,              0.,              0.
            1486,              0.,              0.
            1487,              0.,              0.
            1488,              0.,              0.
            1492,              0.,              0.
            1493,              0.,              0.
            1494,              0.,              0.
            1495,              0.,              0.
            1496,              0.,              0.
            1497,              0.,              0.
            1498,              0.,              0.
            1499,              0.,              0.
            1500,              0.,              0.
            1501,              0.,              0.
            1502,              0.,              0.
            1503,              0.,              0.
            1504,              0.,              0.
            1505,              0.,              0.
            1506,              0.,              0.
            1534,              0.,              0.
            1535,              0.,              0.
            1536,              0.,              0.
            1537,              0.,              0.
            1538,              0.,              0.
            1539,              0.,              0.
            1554,              0.,              0.
            1555,              0.,              0.
            1556,              0.,              0.
            1557,              0.,              0.
            1558,              0.,              0.
            1559,              0.,              0.
            1560,              0.,              0.
            1561,              0.,              0.
            1562,              0.,              0.
            1563,              0.,              0.
            1564,              0.,              0.
            1565,              0.,              0.
            1566,              0.,              0.
            1567,              0.,              0.
            1568,              0.,              0.
            1569,              0.,              0.
            1570,              0.,              0.
            1571,              0.,              0.
            1572,              0.,              0.
            1573,              0.,              0.
            1574,              0.,              0.
            1575,              0.,              0.
            1576,              0.,              0.
            1577,              0.,              0.
            1578,              0.,              0.
            1579,              0.,              0.
            1580,              0.,              0.
            1581,              0.,              0.
            1582,              0.,              0.
            1583,              0.,              0.
            1584,              0.,              0.
            1585,              0.,              0.
            1586,              0.,              0.
            1587,              0.,              0.
            1588,              0.,              0.
            1589,              0.,              0.
            1590,              0.,              0.
            1591,              0.,              0.
            1592,              0.,              0.
            1593,              0.,              0.
            1594,              0.,              0.
            1595,              0.,              0.
            1596,              0.,              0.
            1597,              0.,              0.
            1598,              0.,              0.
            1599,              0.,              0.
            1600,              0.,              0.
            1601,              0.,              0.
            1602,              0.,              0.
            1603,              0.,              0.
            1604,              0.,              0.
            1605,              0.,              0.
            1606,              0.,              0.
            1607,              0.,              0.
            1608,              0.,              0.
            1609,              0.,              0.
            1610,              0.,              0.
            1611,              0.,              0.
            1612,              0.,              0.
            1613,              0.,              0.
            1614,              0.,              0.
            1615,              0.,              0.
            1616,              0.,              0.
            1617,              0.,              0.
            1750,              0.,              0.
            1751,              0.,              0.
            1752,              0.,              0.
            1753,              0.,              0.
            1754,              0.,              0.
            1755,              0.,              0.
            1756,              0.,              0.
            1757,              0.,              0.
            1758,              0.,              0.
            1759,              0.,              0.
            1760,              0.,              0.
            1761,              0.,              0.
            1762,              0.,              0.
            1763,              0.,              0.
            1764,              0.,              0.
            1765,              0.,              0.
            1766,              0.,              0.
            1767,              0.,              0.

Frame: Increment      1: Step Time =   0.2000
               1,    -908.179E-36,     655.063E-36
               4,     33.6373E-33,    -23.4415E-33
               7,     22.1160E-33,    -7.94112E-33
              10,     12.4565E-33,     4.38732E-33
              12,     577.987E-36,     253.870E-36
              15,     387.411E-06,    -1.15582E-03
              17,     155.828E-06,    -1.01233E-03
              19,    -8.52624E-06,    -912.514E-06
              21,    -69.1814E-06,    -933.636E-06
              22,    -288.797E-06,    -1.03086E-03
              25,     469.311E-06,    -1.46560E-03
              31,     378.065E-06,    -1.72795E-03
              34,     220.220E-06,    -1.55029E-03
              36,    -194.423E-06,    -1.51163E-03
              38,    -191.857E-06,    -1.49678E-03
              39,    -276.471E-06,    -1.24878E-03
              41,     226.096E-06,    -1.74728E-03
              47,    -340.561E-06,    -1.77702E-03
              49,    -445.735E-06,    -1.73884E-03
              50,    -105.615E-06,    -1.65198E-03
              52,    -5.95846E-03,    -26.5615E-03
              55,    -6.24430E-03,    -28.1100E-03
              58,    -6.59756E-03,    -29.6878E-03
              60,     3.62746E-03,    -25.5593E-03
              61,     3.68494E-03,    -26.0420E-03
              62,     3.75062E-03,    -26.5296E-03
              65,     3.96204E-03,    -28.0853E-03
              68,     4.18596E-03,    -29.7468E-03
              70,    -4.22408E-03,    -26.5183E-03
              72,    -4.32394E-03,    -28.2768E-03
              74,    -4.49003E-03,    -30.0279E-03
              75,     2.54237E-03,    -26.6550E-03
              77,     2.66930E-03,    -28.2642E-03
              79,     2.80278E-03,    -29.9627E-03
              86,    -2.63792E-03,    -26.4316E-03
              88,    -2.48946E-03,    -28.3446E-03
              90,    -2.41026E-03,    -30.2083E-03
              91,     1.39943E-03,    -26.7467E-03
              93,     1.42392E-03,    -28.4077E-03
              95,     1.43836E-03,    -30.1162E-03
              96,    -460.039E-06,    -30.2530E-03
              97,     100.220E-06,    -32.7030E-03
              98,    -1.25599E-03,    -32.6527E-03
              99,     33.1042E-06,    -33.0459E-03
             100,    -1.12239E-03,    -33.2181E-03
             101,     12.2817E-06,    -33.3366E-03
             102,    -906.642E-06,    -33.6631E-03
             103,     23.8835E-06,    -33.5743E-03
             104,    -646.853E-06,    -33.9775E-03
             105,     52.3752E-06,    -33.7597E-03
             106,    -383.750E-06,    -34.1645E-03
             107,     83.6979E-06,    -33.8945E-03
             108,    -158.167E-06,    -34.2395E-03
             109,     107.622E-06,    -33.9854E-03
             110,     3.09380E-06,    -34.2352E-03
             111,     119.099E-06,    -34.0437E-03
             112,     94.0177E-06,    -34.1895E-03
             113,     117.095E-06,    -34.0786E-03
             114,     122.178E-06,    -34.1348E-03
             116,     28.8830E-06,    -34.0487E-03
             117,     6.15062E-06,    -34.0433E-03
             118,    -21.6523E-06,    -34.0533E-03
             121,     17.8609E-06,    -34.0328E-03
             124,     8.02291E-06,    -34.0166E-03
             126,    -15.7225E-06,    -34.0285E-03
             128,     1.25454E-36,    -34.0279E-03
             131,     7.34209E-36,    -34.0066E-03
             133,    -61.9087E-39,    -34.0150E-03
             138,     2.49210E-03,    -26.1569E-03
             139,     1.37237E-03,    -26.2084E-03
             140,     2.44466E-03,    -25.6860E-03
             141,     1.32470E-03,    -25.7149E-03
             142,    -1.14974E-03,    -23.4192E-03
             143,    -3.22203E-03,    -24.0598E-03
             144,    -1.46356E-03,    -22.2970E-03
             145,    -3.29399E-03,    -23.1475E-03
             146,    -1.51899E-03,    -21.1781E-03
             147,    -3.32139E-03,    -22.3882E-03
             148,    -4.28976E-03,    -24.1110E-03
             149,    -5.51074E-03,    -24.1468E-03
             150,    -4.24104E-03,    -23.2108E-03
             151,    -5.30423E-03,    -23.2242E-03
             152,    -4.18386E-03,    -22.3983E-03
             153,    -5.10975E-03,    -22.3532E-03
             154,    -226.987E-06,    -23.6137E-03
             155,     931.605E-06,    -23.6729E-03
             156,    -722.041E-06,    -22.7302E-03
             157,     221.652E-06,    -22.9464E-03
             158,     1.41255E-03,    -23.0740E-03
             159,    -208.279E-06,    -21.9303E-03
             160,     756.423E-06,    -22.1995E-03
             161,     1.93974E-03,    -22.4069E-03
             162,     413.414E-06,    -20.9790E-03
             163,     1.37538E-03,    -21.3447E-03
             164,     2.52117E-03,    -21.6610E-03
             165,     1.14570E-03,    -19.8588E-03
             166,     2.07573E-03,    -20.3632E-03
             167,     3.15452E-03,    -20.8279E-03
             168,     1.98042E-03,    -18.5716E-03
             169,     2.84486E-03,    -19.2578E-03
             170,     3.82924E-03,    -19.9077E-03
             171,    -1.16914E-03,    -20.6075E-03
             172,    -1.05024E-03,    -21.7051E-03
             173,    -808.169E-06,    -19.9049E-03
             174,    -583.863E-06,    -20.9711E-03
             175,    -421.176E-06,    -19.0630E-03
             176,    -58.8204E-06,    -20.0825E-03
             177,    -7.43203E-06,    -18.0809E-03
             178,     535.780E-06,    -19.0337E-03
             179,     437.365E-06,    -16.9731E-03
             180,     1.19173E-03,    -17.8315E-03
             181,     4.58458E-03,    -18.8284E-03
             182,     3.57579E-03,    -18.1061E-03
             183,     2.67812E-03,    -17.3647E-03
             184,     1.84003E-03,    -16.5685E-03
             185,     1.00675E-03,    -15.6791E-03
             186,     5.35715E-03,    -17.6773E-03
             187,     4.34601E-03,    -16.8923E-03
             188,     3.42931E-03,    -16.1059E-03
             189,     2.55670E-03,    -15.2799E-03
             190,     1.68176E-03,    -14.3859E-03
             191,     6.13345E-03,    -16.4797E-03
             192,     5.13905E-03,    -15.6493E-03
             193,     4.21930E-03,    -14.8321E-03
             194,     3.33107E-03,    -13.9930E-03
             195,     2.43543E-03,    -13.1038E-03
             196,     6.90453E-03,    -15.2575E-03
             197,     5.94237E-03,    -14.3983E-03
             198,     5.03608E-03,    -13.5647E-03
             199,     4.14984E-03,    -12.7235E-03
             200,     3.24950E-03,    -11.8475E-03
             201,     7.66231E-03,    -14.0293E-03
             202,     6.74524E-03,    -13.1568E-03
             203,     5.86684E-03,    -12.3193E-03
             204,     4.99692E-03,    -11.4859E-03
             205,     4.10687E-03,    -10.6312E-03
             206,     8.39911E-03,    -12.8114E-03
             207,     7.53744E-03,    -11.9391E-03
             208,     6.69855E-03,    -11.1091E-03
             209,     5.85753E-03,    -10.2932E-03
             210,     4.99014E-03,    -9.46725E-03
             211,     9.10775E-03,    -11.6173E-03
             212,     8.30937E-03,    -10.7574E-03
             213,     7.51913E-03,    -9.94561E-03
             214,     6.71715E-03,    -9.15577E-03
             215,     5.88328E-03,    -8.36562E-03
             216,     9.78064E-03,    -10.4578E-03
             217,     9.05151E-03,    -9.62197E-03
             218,     8.31758E-03,    -8.83797E-03
             219,     7.56290E-03,    -8.08200E-03
             220,     6.77117E-03,    -7.33405E-03
             221,     10.4112E-03,    -9.34296E-03
             222,     9.75540E-03,    -8.54093E-03
             223,     9.08323E-03,    -7.79338E-03
             224,     8.38226E-03,    -7.07882E-03
             225,     7.63949E-03,    -6.37884E-03
             226,     10.9926E-03,    -8.28011E-03
             227,     10.4129E-03,    -7.52096E-03
             228,     9.80637E-03,    -6.81779E-03
             229,     9.16396E-03,    -6.15087E-03
             230,     8.47568E-03,    -5.50415E-03
             231,     11.5186E-03,    -7.27555E-03
             232,     11.0163E-03,    -6.56724E-03
             233,     10.4782E-03,    -5.91517E-03
             234,     9.89762E-03,    -5.30184E-03
             235,     9.26761E-03,    -4.71289E-03
             236,     11.9835E-03,    -6.33378E-03
             237,     11.5587E-03,    -5.68334E-03
             238,     11.0902E-03,    -5.08844E-03
             239,     10.5739E-03,    -4.53378E-03
             240,     10.0048E-03,    -4.00670E-03
             241,     12.3819E-03,    -5.45836E-03
             242,     12.0337E-03,    -4.87153E-03
             243,     11.6351E-03,    -4.33907E-03
             244,     11.1840E-03,    -3.84763E-03
             245,     10.6773E-03,    -3.38598E-03
             246,     12.7087E-03,    -4.65116E-03
             247,     12.4355E-03,    -4.13328E-03
             248,     12.1061E-03,    -3.66777E-03
             249,     11.7202E-03,    -3.24326E-03
             250,     11.2765E-03,    -2.85005E-03
             251,     12.9596E-03,    -3.91366E-03
             252,     12.7588E-03,    -3.46886E-03
             253,     12.4972E-03,    -3.07407E-03
             254,     12.1758E-03,    -2.71966E-03
             255,     11.7948E-03,    -2.39746E-03
             256,     13.1304E-03,    -3.24588E-03
             257,     12.9990E-03,    -2.87760E-03
             258,     12.8029E-03,    -2.55662E-03
             259,     12.5446E-03,    -2.27494E-03
             260,     12.2252E-03,    -2.02573E-03
             261,     13.2176E-03,    -2.64733E-03
             262,     13.1520E-03,    -2.35833E-03
             263,     13.0187E-03,    -2.11356E-03
             264,     12.8213E-03,    -1.90653E-03
             265,     12.5619E-03,    -1.73199E-03
             266,     13.2182E-03,    -2.11672E-03
             267,     13.2143E-03,    -1.90903E-03
             268,     13.1406E-03,    -1.74224E-03
             269,     13.0013E-03,    -1.61140E-03
             270,     12.7998E-03,    -1.51238E-03
             271,     13.1297E-03,    -1.65214E-03
             272,     13.1832E-03,    -1.52718E-03
             273,     13.1653E-03,    -1.43957E-03
             274,     13.0812E-03,    -1.38571E-03
             275,     12.9346E-03,    -1.36272E-03
             276,     12.9593E-03,    -1.26660E-03
             277,     13.0635E-03,    -1.22199E-03
             278,     13.0951E-03,    -1.21050E-03
             279,     13.0606E-03,    -1.23048E-03
             280,     12.9641E-03,    -1.28079E-03
             281,     12.7050E-03,    -937.860E-06
             282,     12.8545E-03,    -973.215E-06
             283,     12.9319E-03,    -1.03761E-03
             284,     12.9435E-03,    -1.13110E-03
             285,     12.8942E-03,    -1.25382E-03
             286,     12.3667E-03,    -662.992E-06
             287,     12.5568E-03,    -777.285E-06
             288,     12.6754E-03,    -916.669E-06
             289,     12.7295E-03,    -1.08246E-03
             290,     12.7241E-03,    -1.27623E-03
             291,     11.9452E-03,    -438.704E-06
             292,     12.1709E-03,    -630.510E-06
             293,     12.3265E-03,    -843.048E-06
             294,     12.4191E-03,    -1.07926E-03
             295,     12.4544E-03,    -1.34218E-03
             296,     11.4422E-03,    -261.774E-06
             297,     11.6983E-03,    -528.821E-06
             298,     11.8862E-03,    -811.959E-06
             299,     12.0137E-03,    -1.11593E-03
             300,     12.0863E-03,    -1.44532E-03
             301,     10.8605E-03,    -128.864E-06
             302,     11.1415E-03,    -468.034E-06
             303,     11.3572E-03,    -818.395E-06
             304,     11.5155E-03,    -1.18666E-03
             305,     11.6222E-03,    -1.57918E-03
             306,     10.2039E-03,    -36.5648E-06
             307,     10.5042E-03,    -443.775E-06
             308,     10.7427E-03,    -857.004E-06
             309,     10.9279E-03,    -1.28515E-03
             310,     11.0653E-03,    -1.73663E-03
             311,     9.47763E-03,     18.5008E-06
             312,     9.79112E-03,    -451.589E-06
             313,     10.0476E-03,    -922.387E-06
             314,     10.2554E-03,    -1.40506E-03
             315,     10.4205E-03,    -1.91024E-03
             316,     8.68811E-03,     39.6913E-06
             317,     9.00886E-03,    -487.062E-06
             318,     9.27801E-03,    -1.00879E-03
             319,     9.50439E-03,    -1.53957E-03
             320,     9.69374E-03,    -2.09229E-03
             321,     7.84409E-03,     30.0437E-06
             322,     8.16515E-03,    -545.538E-06
             323,     8.44185E-03,    -1.11042E-03
             324,     8.68259E-03,    -1.68153E-03
             325,     8.89326E-03,    -2.27431E-03
             326,     6.95534E-03,    -7.32637E-06
             327,     7.27038E-03,    -622.754E-06
             328,     7.54893E-03,    -1.22141E-03
             329,     7.79999E-03,    -1.82346E-03
             330,     8.02876E-03,    -2.44769E-03
             331,     6.03495E-03,    -70.1072E-06
             332,     6.33631E-03,    -714.147E-06
             333,     6.61163E-03,    -1.33553E-03
             334,     6.86861E-03,    -1.95808E-03
             335,     7.11257E-03,    -2.60306E-03
             336,     5.09683E-03,    -155.550E-06
             337,     5.37822E-03,    -815.761E-06
             338,     5.64396E-03,    -1.44716E-03
             339,     5.90316E-03,    -2.07703E-03
             340,     6.15950E-03,    -2.73141E-03
             341,     4.16060E-03,    -263.039E-06
             342,     4.41251E-03,    -923.696E-06
             343,     4.66427E-03,    -1.54980E-03
             344,     4.92112E-03,    -2.17354E-03
             345,     5.18748E-03,    -2.82224E-03
             346,     3.24258E-03,    -389.727E-06
             347,     3.46175E-03,    -1.03455E-03
             348,     3.69180E-03,    -1.63914E-03
             349,     3.94334E-03,    -2.23811E-03
             350,     4.21775E-03,    -2.86680E-03
             351,     2.37477E-03,    -538.940E-06
             352,     2.54525E-03,    -1.14606E-03
             353,     2.75248E-03,    -1.70694E-03
             354,     2.99434E-03,    -2.26590E-03
             355,     3.27348E-03,    -2.85437E-03
             356,     1.56879E-03,    -705.991E-06
             357,     1.69938E-03,    -1.25290E-03
             358,     1.87169E-03,    -1.75521E-03
             359,     2.09986E-03,    -2.24653E-03
             360,     2.38632E-03,    -2.77498E-03
             361,     891.321E-06,    -894.240E-06
             362,     943.202E-06,    -1.37201E-03
             363,     1.07647E-03,    -1.77231E-03
             364,     1.29449E-03,    -2.17346E-03
             365,     1.58127E-03,    -2.62547E-03
             366,     265.758E-06,    -1.11248E-03
             367,     324.568E-06,    -1.43073E-03
             368,     452.280E-06,    -1.77442E-03
             369,     608.495E-06,    -2.07555E-03
             370,     893.792E-06,    -2.36355E-03
             371,     182.861E-06,    -1.99649E-03
             372,     187.528E-06,    -2.02111E-03
             373,    -23.6297E-06,    -1.75968E-03
             374,    -116.155E-06,    -1.53708E-03
             375,    -335.501E-06,    -1.78015E-03
             376,    -413.482E-06,    -1.60418E-03
             805,     81.0862E-06,    -34.0780E-03
             806,     69.0740E-06,    -34.0815E-03
             807,     62.3369E-06,    -34.0826E-03
             808,     54.4076E-06,    -34.0836E-03
             809,     46.5180E-06,    -34.0868E-03
             810,     39.6898E-06,    -34.0919E-03
             811,     35.4845E-06,    -34.0961E-03
             812,     88.1959E-06,    -34.0815E-03
             813,     77.5186E-06,    -34.0874E-03
             814,     71.1846E-06,    -34.0871E-03
             815,     63.6110E-06,    -34.0870E-03
             816,     55.4714E-06,    -34.0894E-03
             817,     48.1098E-06,    -34.0942E-03
             818,     43.1267E-06,    -34.1000E-03
             819,     95.5463E-06,    -34.0861E-03
             820,     87.2702E-06,    -34.0932E-03
             821,     81.4120E-06,    -34.0917E-03
             822,     74.2238E-06,    -34.0904E-03
             823,     66.0004E-06,    -34.0918E-03
             824,     58.1691E-06,    -34.0964E-03
             825,     52.2163E-06,    -34.1034E-03
             826,     102.733E-06,    -34.0917E-03
             827,     97.8902E-06,    -34.0988E-03
             828,     92.8317E-06,    -34.0964E-03
             829,     86.1786E-06,    -34.0937E-03
             830,     78.0637E-06,    -34.0938E-03
             831,     69.7389E-06,    -34.0979E-03
             832,     62.8826E-06,    -34.1059E-03
             833,     109.389E-06,    -34.0984E-03
             834,     108.577E-06,    -34.1043E-03
             835,     104.973E-06,    -34.1010E-03
             836,     99.1523E-06,    -34.0967E-03
             837,     91.3475E-06,    -34.0952E-03
             838,     82.6503E-06,    -34.0984E-03
             839,     74.7382E-06,    -34.1069E-03
             840,     115.087E-06,    -34.1062E-03
             841,     118.399E-06,    -34.1099E-03
             842,     116.940E-06,    -34.1055E-03
             843,     112.476E-06,    -34.0995E-03
             844,     105.286E-06,    -34.0958E-03
             845,     96.3206E-06,    -34.0973E-03
             846,     87.2232E-06,    -34.1056E-03
             847,     119.347E-06,    -34.1152E-03
             848,     126.388E-06,    -34.1160E-03
             849,     127.583E-06,    -34.1103E-03
             850,     125.160E-06,    -34.1022E-03
             851,     119.033E-06,    -34.0956E-03
             852,     109.860E-06,    -34.0944E-03
             853,     99.2991E-06,    -34.1012E-03
             854,     121.783E-06,    -34.1250E-03
             855,     131.624E-06,    -34.1230E-03
             856,     135.814E-06,    -34.1160E-03
             857,     135.939E-06,    -34.1054E-03
             858,     131.551E-06,    -34.0949E-03
             859,     122.320E-06,    -34.0891E-03
             860,     109.668E-06,    -34.0927E-03
             861,     133.641E-06,    -34.1314E-03
             862,     140.832E-06,    -34.1230E-03
             863,     143.585E-06,    -34.1098E-03
             864,     141.371E-06,    -34.0948E-03
             865,     132.830E-06,    -34.0820E-03
             976,     50.2665E-06,    -34.0651E-03
             977,     57.8205E-06,    -34.0683E-03
             978,     53.7495E-06,    -34.0672E-03
             979,     62.9103E-06,    -34.0698E-03
             980,     49.5518E-06,    -34.0619E-03
             981,     52.9637E-06,    -34.0635E-03
             982,     56.0113E-06,    -34.0663E-03
             983,     68.6194E-06,    -34.0718E-03
             984,     74.7746E-06,    -34.0746E-03
             985,     59.4435E-06,    -34.0707E-03
             986,     63.5521E-06,    -34.0757E-03
             987,     44.3866E-06,    -34.0574E-03
             988,     47.3867E-06,    -34.0610E-03
             989,     52.9010E-06,    -34.0714E-03
             990,     56.9878E-06,    -34.0770E-03
             991,     50.8624E-06,    -34.0785E-03
             992,     36.4467E-06,    -34.0521E-03
             993,     37.7616E-06,    -34.0605E-03
             994,     41.7381E-06,    -34.0737E-03
             995,     44.2263E-06,    -34.0803E-03
             996,     37.9705E-06,    -34.0830E-03
             997,     29.6066E-06,    -34.0613E-03
             998,     31.2017E-06,    -34.0777E-03
            1045,     81.6048E-39,    -34.0417E-03
            1046,     21.0235E-06,    -34.0509E-03
            1047,    -3.56065E-36,    -34.0365E-03
            1048,     20.1511E-06,    -34.0447E-03
            1049,    -2.60409E-36,    -34.0324E-03
            1050,     19.3007E-06,    -34.0384E-03
            1063,     115.182E-06,    -34.1617E-03
            1064,     130.108E-06,    -34.1521E-03
            1065,     141.222E-06,    -34.1366E-03
            1066,     147.238E-06,    -34.1168E-03
            1067,     114.735E-06,    -34.1735E-03
            1068,     131.223E-06,    -34.1510E-03
            1069,     142.230E-06,    -34.1236E-03
            1070,     57.1741E-06,    -34.2153E-03
            1071,     85.5322E-06,    -34.1927E-03
            1072,     109.454E-06,    -34.1631E-03
            1073,     127.269E-06,    -34.1280E-03
            1074,     41.3123E-06,    -34.2064E-03
            1075,     74.6589E-06,    -34.1700E-03
            1076,     101.402E-06,    -34.1274E-03
            1077,    -68.7511E-06,    -34.2449E-03
            1078,    -18.6242E-06,    -34.2105E-03
            1079,     26.3292E-06,    -34.1681E-03
            1080,     64.1353E-06,    -34.1185E-03
            1081,    -94.0430E-06,    -34.2009E-03
            1082,    -35.4694E-06,    -34.1536E-03
            1083,     15.6089E-06,    -34.0983E-03
            1084,    -263.877E-06,    -34.2143E-03
            1085,    -183.967E-06,    -34.1732E-03
            1086,    -109.824E-06,    -34.1227E-03
            1087,    -43.4611E-06,    -34.0633E-03
            1088,    -286.492E-06,    -34.1229E-03
            1089,    -195.167E-06,    -34.0715E-03
            1090,    -111.633E-06,    -34.0101E-03
            1091,     146.999E-06,    -34.0947E-03
            1092,     138.826E-06,    -34.0746E-03
            1093,     119.633E-06,    -34.0636E-03
            1094,     145.906E-06,    -34.0936E-03
            1095,     139.611E-06,    -34.0648E-03
            1096,     136.769E-06,    -34.0895E-03
            1097,     134.532E-06,    -34.0510E-03
            1098,     115.064E-06,    -34.0180E-03
            1099,     118.895E-06,    -34.0803E-03
            1100,     123.131E-06,    -34.0315E-03
            1101,     91.9762E-06,    -34.0632E-03
            1102,     105.358E-06,    -34.0042E-03
            1103,     96.9973E-06,    -33.9447E-03
            1104,     56.1624E-06,    -34.0358E-03
            1105,     81.4740E-06,    -33.9672E-03
            1106,     12.1522E-06,    -33.9950E-03
            1107,     52.1465E-06,    -33.9183E-03
            1108,     68.4756E-06,    -33.8333E-03
            1109,    -38.8204E-06,    -33.9382E-03
            1110,     18.4892E-06,    -33.8552E-03
            1111,    -513.269E-06,    -34.0862E-03
            1112,    -397.746E-06,    -34.0468E-03
            1113,    -288.080E-06,    -33.9970E-03
            1114,    -186.053E-06,    -33.9362E-03
            1115,    -512.692E-06,    -33.9431E-03
            1116,    -384.305E-06,    -33.8977E-03
            1117,    -263.040E-06,    -33.8403E-03
            1118,    -779.604E-06,    -33.8368E-03
            1119,    -627.192E-06,    -33.8102E-03
            1120,    -479.980E-06,    -33.7721E-03
            1121,    -339.298E-06,    -33.7211E-03
            1122,    -736.434E-06,    -33.6472E-03
            1123,    -571.082E-06,    -33.6193E-03
            1124,    -411.106E-06,    -33.5779E-03
            1125,    -1.02241E-03,    -33.4566E-03
            1126,    -836.019E-06,    -33.4541E-03
            1127,    -653.132E-06,    -33.4395E-03
            1128,    -474.715E-06,    -33.4103E-03
            1129,    -920.835E-06,    -33.2319E-03
            1130,    -721.968E-06,    -33.2329E-03
            1131,    -525.707E-06,    -33.2191E-03
            1132,    -1.20099E-03,    -32.9493E-03
            1133,    -986.998E-06,    -32.9820E-03
            1134,    -772.446E-06,    -33.0018E-03
            1135,    -559.480E-06,    -33.0045E-03
            1136,    -1.02934E-03,    -32.7079E-03
            1137,    -799.072E-06,    -32.7469E-03
            1138,    -570.875E-06,    -32.7686E-03
            1139,    -94.3763E-06,    -33.8633E-03
            1140,    -17.5144E-06,    -33.7766E-03
            1141,     36.9150E-06,    -33.6734E-03
            1142,    -151.404E-06,    -33.7692E-03
            1143,    -53.4620E-06,    -33.6820E-03
            1144,    -207.120E-06,    -33.6551E-03
            1145,    -86.9782E-06,    -33.5705E-03
            1146,     15.0072E-06,    -33.4621E-03
            1147,    -258.316E-06,    -33.5200E-03
            1148,    -115.573E-06,    -33.4419E-03
            1149,    -301.777E-06,    -33.3640E-03
            1150,    -136.372E-06,    -33.2955E-03
            1151,     17.4928E-06,    -33.1980E-03
            1152,    -333.529E-06,    -33.1865E-03
            1153,    -146.894E-06,    -33.1317E-03
            1154,    -349.616E-06,    -32.9887E-03
            1155,    -143.449E-06,    -32.9497E-03
            1156,     60.2352E-06,    -32.8809E-03
            1157,    -345.326E-06,    -32.7706E-03
            1158,    -122.283E-06,    -32.7504E-03
            1367,     136.594E-06,    -32.5428E-03
            1368,    -93.5018E-06,    -32.5231E-03
            1369,    -328.725E-06,    -32.4749E-03
            1370,    -565.618E-06,    -32.4078E-03
            1371,     190.351E-06,    -32.3721E-03
            1372,    -57.9651E-06,    -32.2780E-03
            1373,    -306.119E-06,    -32.1513E-03
            1374,    -554.273E-06,    -32.0060E-03
            1375,     263.212E-06,    -32.1956E-03
            1376,    -11.4656E-06,    -32.0176E-03
            1377,    -275.131E-06,    -31.8051E-03
            1378,    -535.761E-06,    -31.5775E-03
            1379,     358.550E-06,    -32.0186E-03
            1380,     49.6314E-06,    -31.7483E-03
            1381,    -232.990E-06,    -31.4484E-03
            1382,    -511.446E-06,    -31.1374E-03
            1383,     479.706E-06,    -31.8472E-03
            1384,     129.274E-06,    -31.4793E-03
